recency,frequency,tenure,capacity_score,last_gift_amount,region,age,gender,marital_status,gender_code,married,widowed,gave,log_gift,recency_z,frequency_z,tenure_z,capacity_score_z,age_z,ev_mean,ev_std,ev_median,ev_q05,ev_q95,p_give_mean,mu_gift_mean,rank
0,0.37,172,100,33305.49,9,55,f,w,0,0,1,1,10.413477527244682,-0.9710550579652231,0.6706538248196563,1.5771812171594866,2.4239232488144986,0.02748673566737977,248213.36825046293,19716.672568231028,247311.3047391264,217459.07779756485,281547.63513536094,0.9249180340177294,268363.3434235218,1
0,0.36,134,100,6132.73,3,45,m,n,1,0,0,1,8.721395280525147,-0.9710550579652231,0.5830256040524604,0.8198399061734425,2.4239232488144986,-0.6543970566268309,229590.89530199155,16977.275088650837,228812.25745430734,202858.73298878383,258835.54192326736,0.944448857091135,243095.04686089754,2
3,0.92,146,100,9602.84,9,37,m,n,1,0,0,1,9.169814167039208,-0.5744848386734183,5.490205967015426,1.0590003201690352,2.4239232488144986,-1.1999040904621996,221406.66533135905,22204.487100945986,220232.0265044879,187256.06261751015,259806.5928626843,0.9349341662062504,236818.0957418833,3
13,0.37,165,100,60975.16,9,25,m,n,1,0,0,1,11.018221847106918,0.7474158922992645,0.6706538248196563,1.4376709756620574,2.4239232488144986,-2.0181646412152525,219679.6577468392,18595.183219802577,218788.04629950394,190752.5390487421,251808.03568985773,0.7931026740888466,277012.7167467731,4
2,0.49,154,100,1914960.97,9,78,f,y,0,1,0,1,14.46520779918814,-0.7066749117706865,1.722192474026006,1.2184405961660971,2.4239232488144986,1.5958194579440643,219373.3664639381,15917.6120518924,218743.4699773336,194363.5325118118,246543.18557186602,0.922399052329073,237831.22498901404,5
0,0.41,132,98,5983.97,5,32,f,y,0,1,0,1,8.696839506272763,-0.9710550579652231,1.0211667078884394,0.779979837174177,2.3224873137115107,-1.540845986609305,215967.57735772192,14836.830200446084,215446.7912946393,192150.89412787175,241464.8966923198,0.9297342643632451,232289.51168658872,6
5,0.59,174,100,37684.17,7,32,m,n,1,0,0,1,10.53699539135677,-0.31010469247888167,2.598474681697964,1.617041286158752,2.4239232488144986,-1.540845986609305,203809.0178590868,15668.008890914227,203170.57613647266,179609.11962722556,230474.061300912,0.9124846231636532,223361.06326245834,7
1,0.36,112,99,28571.41,3,50,f,y,0,1,0,1,10.260161846474649,-0.8388649848679548,0.5830256040524604,0.3813791471815222,2.3732052812630045,-0.3134551604797256,203741.76783564783,13199.162968384042,203333.30668536457,182799.2278763489,226020.20967527735,0.9285389405685501,219422.98305048863,8
10,0.44,179,100,3605918.35,3,50,m,n,1,0,0,1,15.09808703967152,0.35084567300745967,1.2840513701900271,1.7166914586569155,2.4239232488144986,-0.3134551604797256,202096.23049531257,15630.55756495084,201476.9668576257,177141.50315973288,228959.2174483671,0.8541479737062283,236609.51234246022,9
2,0.4,121,100,10317.44,5,64,m,n,1,0,0,1,9.241590946247578,-0.7066749117706865,0.933538487121244,0.5607494576782168,2.4239232488144986,0.6411821487321694,201433.2359905743,14581.015099491504,200974.7284111742,178195.7220404008,226980.93838136396,0.9338686581712855,215696.35870139912,10
6,0.41,157,99,14860.96,7,57,f,n,0,0,0,1,9.606492919146037,-0.1779146193816134,1.0211667078884394,1.2782306996649955,2.3732052812630045,0.16386349412622192,198225.63257939884,13947.98827269144,197773.40687834687,176066.3089979047,221880.45881308155,0.9028857008334646,219549.73834183434,11
4,0.42,39,100,9241.61,3,50,f,n,0,0,0,1,9.131471391881524,-0.44229476557614994,1.1087949286556353,-1.0735133712916676,2.4239232488144986,-0.3134551604797256,197658.91848131965,13363.884579378158,197240.65058453826,176757.3185985444,220283.1307560389,0.9275322219057838,213102.49693965176,12
5,0.44,154,95,35419.54,5,47,f,n,0,0,0,1,10.475018924239505,-0.31010469247888167,1.2840513701900271,1.2184405961660971,2.1703334110570296,-0.5180202981679888,186706.56811068946,12621.57352614264,186085.10687642352,166692.8059298614,208675.51518436268,0.9065700442537522,205948.5692082616,13
0,0.35,128,100,22259.9,5,69,m,y,1,1,0,1,10.010542132456463,-0.9710550579652231,0.49539738328526456,0.700259699175646,2.4239232488144986,0.9821240448792747,186035.38647539238,13222.15744330036,185464.56841443788,164956.13069749094,208883.1242919047,0.9339396786440907,199193.65509751294,14
3,0.35,103,100,41848.43,7,52,f,y,0,1,0,1,10.64180956027963,-0.5744848386734183,0.49539738328526456,0.20200883668482758,2.4239232488144986,-0.17707840202088346,181952.0559608301,11919.698309698257,181620.50861006472,162799.96768987345,202408.17615846585,0.9155252105108669,198743.06490327726,15
1,0.4,34,100,98118.71,5,59,m,n,1,0,0,1,11.493933351119267,-0.8388649848679548,0.933538487121244,-1.1731635437898313,2.4239232488144986,0.30024025258506404,175702.1593341924,13077.718778012979,175335.67700429744,154796.12365881252,197869.14306562327,0.9452014215670042,185887.99260958695,16
4,0.57,45,100,5681.01,5,45,f,y,0,1,0,1,8.644884312809054,-0.44229476557614994,2.423218240163572,-0.9539331642938712,2.4239232488144986,-0.6543970566268309,175074.9417997303,12045.759620569183,174627.5797517674,155923.68130294268,195515.06313616145,0.9133219037705452,191691.57728120466,17
12,0.36,104,100,0.0,5,42,f,y,0,1,0,0,,0.6152258192019963,0.5830256040524604,0.22193887118446032,2.4239232488144986,-0.8589621943150941,172688.71285613265,12093.341459162179,172093.8552820395,153602.75211889378,193459.5881215003,0.7936566877288499,217587.3589213858,18
2,0.33,97,93,19638.25,9,54,f,n,0,0,0,1,9.885234474068817,-0.7066749117706865,0.32014094175087326,0.08242862968703117,2.068897475954042,-0.0407016435620413,171774.70484803186,11702.202713662344,171293.74814346427,153360.1192451802,191562.1445009008,0.93328574417867,184054.12142843386,19
4,0.42,146,96,4462.75,10,46,f,n,0,0,0,1,8.403520446927661,-0.44229476557614994,1.1087949286556353,1.0590003201690352,2.2210513786085233,-0.5862086773974099,169839.06286514606,11576.591944179301,169265.48243723827,151544.55482738736,189630.03401913706,0.9234728094416222,183913.55227904292,20
4,0.38,32,100,33435.57,3,48,f,w,0,0,1,1,10.417375582346352,-0.44229476557614994,0.7582820455868522,-1.2130236127890968,2.4239232488144986,-0.4498319189385677,166270.23048028687,12663.980760183862,165938.45075116382,146154.7280362789,188078.39502022747,0.9080980980582718,183098.53486111187,21
8,0.38,171,98,3850.14,7,55,f,y,0,1,0,1,8.255864790257052,0.08646552681292313,0.7582820455868522,1.5572511826598536,2.3224873137115107,0.02748673566737977,165515.47859631258,11263.452658844022,165172.15711181413,147820.15393920054,185022.63273426285,0.8577638374155088,192966.6734596822,22
12,0.37,97,100,48896.38,9,41,m,y,1,1,0,1,10.797458644092853,0.6152258192019963,0.6706538248196563,0.08242862968703117,2.4239232488144986,-0.9271505735445152,164492.24877026884,12368.78183334674,163907.2070709899,144936.15644648045,186015.485887767,0.7983105996236752,206063.11046674184,23
4,0.44,47,97,4965.44,5,60,f,n,0,0,0,1,8.51025719289512,-0.44229476557614994,1.2840513701900271,-0.9140730952946057,2.271769346160017,0.36842863181448515,164160.68082945756,11537.64112443874,163747.28099084157,145697.9407436756,183595.98167250387,0.9262084200778843,177239.0561993016,24
19,0.35,88,100,316794.59,3,27,f,n,0,0,0,1,12.666008861756392,1.540556330882874,0.49539738328526456,-0.09694168080966346,2.4239232488144986,-1.8817878827564103,162822.0593359113,13751.94298931609,162554.5355151784,140943.52934631333,186013.5832598589,0.6964725348413183,233790.18773097216,25
4,0.4,71,97,105000.76,5,47,f,y,0,1,0,1,11.561722867208704,-0.44229476557614994,0.933538487121244,-0.43575226730342,2.271769346160017,-0.5180202981679888,161564.2419882042,10163.667248187108,161190.35840772942,145449.37104284187,179083.6772065782,0.9060404883095344,178319.0839824582,26
13,0.45,122,100,8289.5,9,48,m,y,1,1,0,1,9.02274493267952,0.7474158922992645,1.3716795909572228,0.5806794921778496,2.4239232488144986,-0.4498319189385677,160506.22321422104,11902.197933263133,159851.6844944519,141635.64544349624,181095.45100404273,0.7838492503860851,204781.1520133638,27
1,0.4,98,97,23859.64,5,27,m,w,1,0,1,1,10.07994360752467,-0.8388649848679548,0.933538487121244,0.10235866418666391,2.271769346160017,-1.8817878827564103,160445.30320706204,14259.691803629687,159692.36778780032,138211.6153141491,184917.59724127557,0.9214691252175062,174119.609249005,28
9,0.4,138,97,0.0,3,25,m,y,1,1,0,0,,0.2186555999101914,0.933538487121244,0.8995600441719734,2.271769346160017,-2.0181646412152525,157575.16061347644,12197.51605679537,157032.8622926952,138343.97967242016,178337.55170000804,0.8415083104455565,187255.54826752175,29
1,0.49,118,94,14931.18,3,43,f,y,0,1,0,1,9.61120692290909,-0.8388649848679548,1.722192474026006,0.5009593541793187,2.119615443505536,-0.7907738150856731,156258.60443291083,9721.810802668833,155889.19877887153,140904.00676226607,172588.6162961548,0.9314632031531169,167757.13417713813,30
8,0.42,121,100,0.0,10,63,m,n,1,0,0,0,,0.08646552681292313,1.1087949286556353,0.5607494576782168,2.4239232488144986,0.5729937695027484,155418.28940050091,11405.102578629003,155051.65160803724,137605.95830355515,175107.09252856768,0.8944584063658969,173756.02611968675,31
13,0.42,93,96,46460.34,9,59,f,n,0,0,0,1,10.74635432442074,0.7474158922992645,1.1087949286556353,0.00270849168850022,2.2210513786085233,0.30024025258506404,155184.76328695848,11194.232902170665,154748.24868316867,137576.57649701906,174304.37201649122,0.8209839785079323,189028.31545974553,32
